"","id","address_now1","address_now1.5","address_now2","fax","phone","state","id2"
"347","12 Snowhill St, Snowhill Plaza, Ste. 3--100","12 Snowhill St, Snowhill Plaza, Ste. 3",NA,"Spotswood, NJ 08884","f: 732.723.2448","p: 732.723.9192","NJ","12 Snowhill St, Snowhill Plaza, Ste. 3"
"348","123 Park Ave--86","123 Park Ave",NA,"Plainfield, NJ 07060","f: 908.756.9272","p: 908.756.3736","NJ","123 Park Ave"
"349","196 Speedwell Ave--57","196 Speedwell Ave",NA,"Morristown, NJ 07960","f: 973.539.0055","p: 973.539.1364","NJ","196 Speedwell Ave"
"350","2000 Pennington Road--30","2000 Pennington Road","Eickhoff Hall, The College of New Jersey","Ewing, NJ 08628","f: 609.637.5131","p: 609.771.2110","NJ","2000 Pennington Road"
"351","2279 State Highway 33--48","2279 State Highway 33","Golden Crest Corporate Center - Suite 510","Hamilton Square, NJ 08690","f: 609.587.0802","p: 609.599.4881","NJ","2279 State Highway 33"
"352","240 Mulberry Street--69","240 Mulberry Street","Floor 1","Newark, NJ 07102","f: 973.596.6307","p: 973.622.3900","NJ","240 Mulberry Street"
"353","29 N Fullerton Ave--53","29 N Fullerton Ave",NA,"Montclair, NJ 07042","f: 973-746-8899","p: 973-746-7116","NJ","29 N Fullerton Ave"
"354","2922 Atlantic Ave--1","2922 Atlantic Ave","2nd floor","Atlantic City, NJ 08401","f: 609.345.4290","p: 609.437.2020","NJ","2922 Atlantic Ave"
"355","317 Broadway--9","317 Broadway",NA,"Camden, NJ 08103","f: 856.365.9215","p: 856.365.3519","NJ","317 Broadway"
"356","349 Rt 31 South--35","349 Rt 31 South","Countryside Plaza, Building B, Suite 503","Flemington, NJ 08822","f: 908.806.8729","p: 908.782.7727","NJ","349 Rt 31 South"
"357","35 East Browning Road--5","35 East Browning Road",NA,"Bellmawr, NJ 08031","f: 856.931.6970","p: 856.365.3519","NJ","35 East Browning Road"
"358","437 East State Street--104","437 East State Street",NA,"Trenton, NJ 08608","f: 609.599.3738","p: 609.599.4881","NJ","437 East State Street"
"359","450 Market Street--82","450 Market Street",NA,"Perth Amboy, NJ 08861","f: 732.442.7150","p: 732.442.4499","NJ","450 Market Street"
"360","46 N Van Brunt Street--26","46 N Van Brunt Street",NA,"Englewood, NJ 07631","f: 201.568.4986","p: 201.894.0966","NJ","46 N Van Brunt Street"
"361","560 Dr. Martin Luther King Blvd., Ste. 100--18","560 Dr. Martin Luther King Blvd., Ste. 100",NA,"East Orange, NJ 07018","f: 973.674.5581","p: 973.674.4343","NJ","560 Dr. Martin Luther King Blvd., Ste. 100"
"362","575 Main Street--44","575 Main Street",NA,"Hackensack, NJ 07601","f: 201.489.8077","p: 201.489.1140","NJ","575 Main Street"
"363","66 East Washington Avenue--108","66 East Washington Avenue",NA,"Washington, NJ 07882","f: 908.689.3273","p: 908.454.3000","NJ","66 East Washington Avenue"
"364","680 Broadway--78","680 Broadway",NA,"Paterson, NJ 07505","f: 973.345.4250","p: 973.345.3883","NJ","680 Broadway"
"365","69 East Newman Springs Road--95","69 East Newman Springs Road","PO Box 95","Shrewsbury, NJ 07702","f: 732.842.9338","p: 732.842.9300","NJ","69 East Newman Springs Road"
"366","70 Adams St, Suite 13--65","70 Adams St, Suite 13",NA,"Newark, NJ 07105","f: 973.465.5779","p: 973.465.7707","NJ","70 Adams St, Suite 13"
"367","8 Moran Street--74","8 Moran Street",NA,"Newton, NJ 07860","f: 973.862.6670","p: 973.383.5218","NJ","8 Moran Street"
"368","800 W Main Street--40","800 W Main Street",NA,"Freehold, NJ 07728","f: 732.431.4846","p: 732.431.1717","NJ","800 W Main Street"
"369","8008 Route 130N--13","8008 Route 130N","Building B,  Suite 305","Delran, NJ 08075","f: 609.871.4220","p: 856.365.3519","NJ","8008 Route 130N"
"370","Stockton College--90","Stockton College","West Quad Building, Suite 108","Pomona, NJ 08240","f: 609.626.5586","p: 856.365.3519","NJ","Stockton College"
"371","2804 E 20th Street--12","2804 E 20th Street",NA,"Farmington, NM 87401","f: 505.325.0933","p: 505.327.0451","NM","2804 E 20th Street"
"372","3625 Central NE--1","3625 Central NE",NA,"Albuquerque, NM 87108","f: 505.265.3724","p: 505.265.3722","NM","3625 Central NE"
"373","4300 Ridgecrest Dr--16","4300 Ridgecrest Dr","Suite P","Rio Rancho, NM 87124","f: 505.891.2105","p: 505.899.7900","NM","4300 Ridgecrest Dr"
"374","701 San Mateo NE--8","701 San Mateo NE",NA,"Albuquerque, NM 87108","f: 505.268.4350","p: 505.265.9511","NM","701 San Mateo NE"
"375","730 St. Michael's Drive, Suite 4B--21","730 St. Michael's Drive, Suite 4B",NA,"Santa Fe, NM 87505","f: 505.982.7204","p: 505.982.3684","NM","730 St. Michael's Drive, Suite 4B"
"376","9809 Candelaria Road NE--4","9809 Candelaria Road NE",NA,"Albuquerque, NM 87112","f: 505.294.0182","p: 505.294.1577","NM","9809 Candelaria Road NE"
"377","3220 W Charleston Blvd.--4","3220 W Charleston Blvd.","","Las Vegas, NV 89102","f: 702.878.7078","p: 702.878.7776","NV","3220 W Charleston Blvd."
"378","3300 E Flamingo Rd #25--1","3300 E Flamingo Rd #25","","Las Vegas, NV 89121","f: 702.547.9988","p: 702.547.9888","NV","3300 E Flamingo Rd #25"
"379","455 W. 5th Street--8","455 W. 5th Street","","Reno, NV 89503","f: 775.688.5555","p: 775.688.5555","NV","455 W. 5th Street"
"380","1040 State Street--182","1040 State Street",NA,"Schenectady, NY 12307","f: 518.382.5753","p: 518.374.5353","NY","1040 State Street"
"381","106 W. Fourth Street--214","106 W. Fourth Street",NA,"Watkins Glen, NY 14891","f: 607.535.5040","p: 607.535.0030","NY","106 W. Fourth Street"
"382","109 Legion Drive--36","109 Legion Drive",NA,"Cobleskill, NY 12043","f: 518.234.4277","p: 518.234.3325","NY","109 Legion Drive"
"383","110 School Street--48","110 School Street",NA,"Glen Cove, NY 11542","f: 516.674.4248","p: 516.750.2500","NY","110 School Street"
"384","111 E. Chestnut Street, Ste. 205--170","111 E. Chestnut Street, Ste. 205",NA,"Rome, NY 13440","f: 315.339.1434","p: 315.337.8584","NY","111 E. Chestnut Street, Ste. 205"
"385","111 Seneca Street--64","111 Seneca Street",NA,"Hornell, NY 14843","f: 607.324.2666","p: 607.324.1124","NY","111 Seneca Street"
"386","1120 E Genesee Street--198","1120 E Genesee Street",NA,"Syracuse, NY 13210","f: 315.475.0685","p: 315.475.5540","NY","1120 E Genesee Street"
"387","114 University Avenue--166","114 University Avenue",NA,"Rochester, NY 14605","f: 585.454.7001","p: 585.546.2595","NY","114 University Avenue"
"388","135 Walnut Street--40","135 Walnut Street",NA,"Corning, NY 14830","f: 607.962.7520","p: 607.962.4686","NY","135 Walnut Street"
"389","135 Warren Street--52","135 Warren Street",NA,"Glens Falls, NY 12801","f: 518.798.7458","p: 518.792.0994","NY","135 Warren Street"
"390","136 Lake Street, Suite11--117","136 Lake Street, Suite11",NA,"Newburgh, NY 12550","f: 845.471.1644","p: 845.562.7800","NY","136 Lake Street, Suite11"
"391","14 Prince Street--100","14 Prince Street","PO Box 1376","Monticello, NY 12701","f: 845.471.1644","p: 845.562.7800","NY","14 Prince Street"
"392","1424 Genesee Street--206","1424 Genesee Street",NA,"Utica, NY 13502","f: 315.724.0308","p: 315.724.6146","NY","1424 Genesee Street"
"393","15 LaFayette Avenue--24","15 LaFayette Avenue",NA,"Canandaigua, NY 14424","f: 585.396.9027","p: 585.546.2595","NY","15 LaFayette Avenue"
"394","15 Webster Street--129","15 Webster Street",NA,"North Tonawanda, NY 14120","f: 716.692.6872","p: 716.831.2200","NY","15 Webster Street"
"395","160 Stone Street--210","160 Stone Street",NA,"Watertown, NY 13601","f: 315.222.7432","p: 315.788.8065","NY","160 Stone Street"
"396","1673 Route 9--32","1673 Route 9",NA,"Clifton Park, NY 12065","f: 518.383.5797","p: 518.383.1783","NY","1673 Route 9"
"397","17 Noxon Street--150","17 Noxon Street",NA,"Poughkeepsie, NY 12601","f: 845.471.1644","p: 845.562.7800","NY","17 Noxon Street"
"398","175 Tarrytown Road--226","175 Tarrytown Road",NA,"White Plains, NY 10607","f: 914.287.0184","p: 914.761.6566","NY","175 Tarrytown Road"
"399","180 Sunrise Highway--218","180 Sunrise Highway",NA,"West Islip, NY 11795","f: 631.893.0146","p: 631.893.0150","NY","180 Sunrise Highway"
"400","190 Fairview Ave--68","190 Fairview Ave",NA,"Hudson, NY 12534","f: 518.828.5209","p: 518.828.4675","NY","190 Fairview Ave"
"401","20 S Broadway--230","20 S Broadway",NA,"Yonkers, NY 10701","f: 914.965.8129","p: 914.965.1912","NY","20 S Broadway"
"402","200 Broadway--202","200 Broadway",NA,"Troy, NY 12180","f: 518.274.5646","p: 518.434.5678","NY","200 Broadway"
"403","21 Grand Street--84","21 Grand Street",NA,"Kingston, NY 12401","f: 845.471.1644","p: 845.562.7800","NY","21 Grand Street"
"404","21-41 45th Rd --154","21-41 45th Rd ",NA,"Queens, NY 11101","f: ","p: 212.965.7000","NY","21-41 45th Rd "
"405","222 W Main Street--8","222 W Main Street",NA,"Batavia, NY 14020","f: 585.344.2831","p: 585.546.2595","NY","222 W Main Street"
"406","23 Hyatt Street --194","23 Hyatt Street ",NA,"Staten Island, NY 10301","f: ","p: 212.965.7000","NY","23 Hyatt Street "
"407","236 Washington Street--178","236 Washington Street",NA,"Saratoga Springs, NY 12866","f: 518.484.0222","p: 518.584.0041","NY","236 Washington Street"
"408","246 W. Main Street Suites 1 and 2--92","246 W. Main Street Suites 1 and 2",NA,"Malone, NY 12953","f: 518.536.9059","p: 518.483.7150","NY","246 W. Main Street Suites 1 and 2"
"409","247-249 North Ave--109","247-249 North Ave",NA,"New Rochelle, NY 10801","f: 914.632.4625","p: 914.632.4442","NY","247-249 North Ave"
"410","25 Perlman Drive--190","25 Perlman Drive",NA,"Spring Valley, NY 10977","f: 845.426.6006","p: 845.426.7577","NY","25 Perlman Drive"
"411","26 Bleecker Street--113","26 Bleecker Street",NA,"New York, NY 10012","f: 212.965.6981","p: 212.965.7000","NY","26 Bleecker Street"
"412","2697 Main Street--20","2697 Main Street",NA,"Buffalo, NY 14214","f: 716.831.8836","p: 716.831.2200","NY","2697 Main Street"
"413","2824 W Ridge Road --162","2824 W Ridge Road ",NA,"Rochester, NY 14626","f: 585.227.2463","p: 585.546.2595","NY","2824 W Ridge Road "
"414","349 E 149th Street, 2nd Floor (next to Citibank)--12","349 E 149th Street, 2nd Floor (next to Citibank)",NA,"Bronx, NY 10451","f: 718.585.8275","p: 212.965.7000","NY","349 E 149th Street, 2nd Floor (next to Citibank)"
"415","35 Carmans Road--96","35 Carmans Road",NA,"Massapequa, NY 11758","f: 516.598.0460","p: 516.750.2500","NY","35 Carmans Road"
"416","400 North Perry Street--80","400 North Perry Street",NA,"Johnstown, NY 12095","f: 518.736.1935","p: 518.736.1911","NY","400 North Perry Street"
"417","41 St. Bernard St.--174","41 St. Bernard St.",NA,"Saranac Lake, NY 12983","f: 518.536.9067","p: 518.891.0046","NY","41 St. Bernard St."
"418","419 Ford Street--133","419 Ford Street",NA,"Ogdensburg, NY 13669","f: 315.222.7439","p: 315.393.6544","NY","419 Ford Street"
"419","44 Court Street, 6th Floor--16","44 Court Street, 6th Floor",NA,"Brooklyn, NY 11201","f: 212.965.7181","p: 212.965.7000","NY","44 Court Street, 6th Floor"
"420","450 Waverly Ave--141","450 Waverly Ave","Suite 4","Patchogue, NY 11772","f: 631.289.6484","p: 631.475.5705","NY","450 Waverly Ave"
"421","4803 State Highway/30 KEM Plaza--4","4803 State Highway/30 KEM Plaza",NA,"Amsterdam, NY 12010","f: 518.842.0376","p: 518.842.0285","NY","4803 State Highway/30 KEM Plaza"
"422","540 Fulton Ave--60","540 Fulton Ave",NA,"Hempstead, NY 11550","f: 516.483.3556","p: 516.750.2500","NY","540 Fulton Ave"
"423","550 E Main Street, Ste. 100--158","550 E Main Street, Ste. 100",NA,"Riverhead, NY 11901","f: 631.369.5582","p: 631.369.0230","NY","550 E Main Street, Ste. 100"
"424","6 Gramatan Avenue, 4th Floor--105","6 Gramatan Avenue, 4th Floor",NA,"Mt. Vernon, NY 10550","f: 914.668.7967","p: 914.668.7927","NY","6 Gramatan Avenue, 4th Floor"
"425","603 Seneca Street, Suite 5--137","603 Seneca Street, Suite 5",NA,"Oneida, NY 13421","f: 315.363.1017","p: 315.363.3950","NY","603 Seneca Street, Suite 5"
"426","620 West Seneca Street--76","620 West Seneca Street",NA,"Ithaca, NY 14850","f: 607.273.8776","p: 607.273.1513","NY","620 West Seneca Street"
"427","66 Brinkerhoff Street--146","66 Brinkerhoff Street",NA,"Plattsburgh, NY 12901","f: 518.536.9046","p: 518.561.4430","NY","66 Brinkerhoff Street"
"428","6951 Williams Road--125","6951 Williams Road",NA,"Niagara Falls, NY 14304","f: 716.205.0710","p: 716.831.2200","NY","6951 Williams Road"
"429","7 Coates Drive, Suite 4--56","7 Coates Drive, Suite 4",NA,"Goshen, NY 10924","f: 845.471.1644","p: 845.562.7800","NY","7 Coates Drive, Suite 4"
"430","70 Maple Ave--186","70 Maple Ave",NA,"Smithtown, NY 11787","f: 631.361.7678","p: 631.361.7526","NY","70 Maple Ave"
"431","7398 Turin Rd--88","7398 Turin Rd",NA,"Lowville, NY 13367","f: 315.222.7445","p: 315.804.6174","NY","7398 Turin Rd"
"432","750 Portage Road--121","750 Portage Road",NA,"Niagara Falls, NY 14301","f: 716.282.1235","p: 716.831.2200","NY","750 Portage Road"
"433","755 E. Church Street--44","755 E. Church Street",NA,"Elmira, NY 14901","f: 607.734.3392","p: 607.734.3313","NY","755 E. Church Street"
"434","755 New York Ave--72","755 New York Ave",NA,"Huntington, NY 11743","f: 631.427.1381","p: 631.427.7154","NY","755 New York Ave"
"435","855 Central Ave.--1","855 Central Ave.",NA,"Albany, NY 12206","f: 518.434.0732","p: 518.434.5678","NY","855 Central Ave."
"436","9 Miner Street--28","9 Miner Street",NA,"Canton, NY 13617","f: 315.222.7435","p: 315.386.8821","NY","9 Miner Street"
"437","Wimbledon Plaza 240 Center Road--222","Wimbledon Plaza 240 Center Road",NA,"West Seneca, NY 14224","f: 716.675.1709","p: 716.831.2200","NY","Wimbledon Plaza 240 Center Road"
"438","1005 East State Street--4","1005 East State Street","Suite W","Athens, OH 45701","f: 740.593.8223","p: 740.593.6979","OH","1005 East State Street"
"439","1061 North Bechtle Avenue--92","1061 North Bechtle Avenue",NA,"Springfield, OH 45504","f: 937.325.5632","p: 937.325.7349","OH","1061 North Bechtle Avenue"
"440","11 Ludlow Street--65","11 Ludlow Street",NA,"Hamilton, OH 45011","f: 513.856.8931","p: 513.856.8332","OH","11 Ludlow Street"
"441","1301 Jefferson Ave--96","1301 Jefferson Ave",NA,"Toledo, OH 43604","f: 419.255.2500","p: 419.255.1115","OH","1301 Jefferson Ave"
"442","138 E Main Street--69","138 E Main Street","2nd Floor","Kent, OH 44240","f: 330.678.3877","p: 330.678.8011","OH","138 E Main Street"
"443","1511 West Broad Street--49","1511 West Broad Street",NA,"Columbus, OH 43222","f: 614.222.3608","p: 614.222.3525","OH","1511 West Broad Street"
"444","152 West Central Avenue--61","152 West Central Avenue",NA,"Delaware, OH 43015","f: 740.369.6276","p: 740.369.1766","OH","152 West Central Avenue"
"445","18 East 17th Avenue--53","18 East 17th Avenue",NA,"Columbus, OH 43201","f: 614.222.3612","p: 614.222.3604","OH","18 East 17th Avenue"
"446","200 W. 9th Street--74","200 W. 9th Street","YWCA Women's Center ","Lorain, OH 44052","f: 440.242.2089","p: 440.242.2087","OH","200 W. 9th Street"
"447","2016 Ferguson Road--33","2016 Ferguson Road",NA,"Cincinnati, OH 45238","f: 513.574.4382","p: 513.574.4348","OH","2016 Ferguson Road"
"448","20800 Center Ridge Road #101--88","20800 Center Ridge Road #101",NA,"Rocky River, OH 44116","f: 440.331.4245","p: 440.331.8744","OH","20800 Center Ridge Road #101"
"449","224 N Wilkinson Street--57","224 N Wilkinson Street",NA,"Dayton, OH 45402","f: 937.226.0355","p: 937.226.0780","OH","224 N Wilkinson Street"
"450","2314 Auburn Avenue--21","2314 Auburn Avenue",NA,"Cincinnati, OH 45219","f: 513.287.6496","p: 513.287.6488","OH","2314 Auburn Avenue"
"452","25350 Rockside Rd--13","25350 Rockside Rd",NA,"Bedford Heights, OH 44146","f: 440.374.4969","p: 440.232.9732","OH","25350 Rockside Rd"
"454","2663 Cleveland Ave NW--17","2663 Cleveland Ave NW",NA,"Canton, OH 44709","f: 330.456.9679","p: 330.456.7191","OH","2663 Cleveland Ave NW"
"455","290 Northland Blvd.--29","290 Northland Blvd.",NA,"Cincinnati, OH 45246","f: 513.772.2469","p: 513.772.2207","OH","290 Northland Blvd."
"456","3255 East Main Street--45","3255 East Main Street",NA,"Columbus, OH 43213","f: 614.222.3529","p: 614.222.3531","OH","3255 East Main Street"
"457","3311 Broadview Road--41","3311 Broadview Road",NA,"Cleveland, OH 44109","f: 216.661.2238","p: 216.661.0400","OH","3311 Broadview Road"
"458","334 E Milltown Road--105","334 E Milltown Road",NA,"Wooster, OH 44691","f: 330.345.7225","p: 330.345.7798","OH","334 E Milltown Road"
"459","375 North Park Ave NW, Suite 1--100","375 North Park Ave NW, Suite 1","Suite 1","Warren, OH 44481","f: 330.395.2231","p: 330.399.5104","OH","375 North Park Ave NW, Suite 1"
"460","384 Park Avenue W--79","384 Park Avenue W",NA,"Mansfield, OH 44906","f: 419.522.3629","p: 419.525.3075","OH","384 Park Avenue W"
"461","4018 Medina Road--83","4018 Medina Road","Suite C","Medina, OH 44256","f: 330.723.9677","p: 330.723.1300","OH","4018 Medina Road"
"462","444 West Exchange Street--1","444 West Exchange Street",NA,"Akron, OH 44302","f: 330.535.2987","p: 330.535.2671","OH","444 West Exchange Street"
"463","77 E Midlothian Blvd.--109","77 E Midlothian Blvd.",NA,"Youngstown, OH 44507","f: 330.788.8620","p: 330.788.2487","OH","77 E Midlothian Blvd."
"464","7997 Euclid Ave--37","7997 Euclid Ave",NA,"Cleveland, OH 44103","f: 216.707.9370","p: 216.851.1880","OH","7997 Euclid Ave"
"465","1007 S. Peoria Ave--12","1007 S. Peoria Ave","","Tulsa, OK 74120","f: 918.585.2642","p: 855.841.7526","OK","1007 S. Peoria Ave"
"467","3431 S. Boulevard, Suite 108--1","3431 S. Boulevard, Suite 108","","Edmond, OK 73013","f: 405.348.6708","p: 405.528.2157","OK","3431 S. Boulevard, Suite 108"
"468","6112 NW 63rd St--16","6112 NW 63rd St","","Warr Acres, OK 73132","f: 405.603.4886","p: 405.603.4884","OK","6112 NW 63rd St"
"469","6112 NW 63rd Street--20","6112 NW 63rd Street","","Warr Acres, OK 73132","f: 405-603-4886","p: 405-603-4884","OK","6112 NW 63rd Street"
"470","619 NW 23rd Street--4","619 NW 23rd Street","","Oklahoma City, OK 73103","f: 405.524.7427","p: 405.528.2157","OK","619 NW 23rd Street"
"471","12220 SW First St., Suite 200--4","12220 SW First St., Suite 200",NA,"Beaverton, OR 97005","f: 503.626.0953","p: 888.875.7820","OR","12220 SW First St., Suite 200"
"472","125 South Central--28","125 South Central","Suite 201","Medford, OR 97501","f: 541.773.1634","p: 541.773.8285","OR","125 South Central"
"473","14411 SE McLoughlin Blvd--33","14411 SE McLoughlin Blvd",NA,"Milwaukie, OR 97267","f: 503.788.7289","p: 888.875.7820","OR","14411 SE McLoughlin Blvd"
"474","1450 Birch Avenue--12","1450 Birch Avenue",NA,"Cottage Grove, OR 97424","f: 541.767.0568","p: 541.767.0566","OR","1450 Birch Avenue"
"475","1532 Siskiyou Blvd.--1","1532 Siskiyou Blvd.",NA,"Ashland, OR 97520","f: 541.482.7427","p: 541.482.8700","OR","1532 Siskiyou Blvd."
"476","160 NW Franklin Blvd.--24","160 NW Franklin Blvd.",NA,"Grants Pass, OR 97526","f: 541.474.0638","p: 541.474.2784","OR","160 NW Franklin Blvd."
"477","2330 NE Division St., Suite 7--8","2330 NE Division St., Suite 7",NA,"Bend, OR 97701","f: 541.389.0850","p: 888.875.7820","OR","2330 NE Division St., Suite 7"
"478","3231 SE 50th--41","3231 SE 50th",NA,"Portland, OR 97206","f: 503.788.7289","p: 888.875.7820","OR","3231 SE 50th"
"479","3579 Franklin Blvd--16","3579 Franklin Blvd",NA,"Eugene, OR 97403","f: 541.344.6519","p: 541.344.9411","OR","3579 Franklin Blvd"
"480","3727 NE Martin Luther King Jr. Boulevard--37","3727 NE Martin Luther King Jr. Boulevard",NA,"Portland, OR 97212","f: 503.288.5239","p: 888.875.7820","OR","3727 NE Martin Luther King Jr. Boulevard"
"481","3825 Wolverine St., NE--45","3825 Wolverine St., NE",NA,"Salem, OR 97305","f: 503.391.9057","p: 888.875.7820","OR","3825 Wolverine St., NE"
"482","793 N. Danebo Avenue--20","793 N. Danebo Avenue",NA,"Eugene, OR 97402","f: 541.463.0468","p: 541.463.9731","OR","793 N. Danebo Avenue"
"483","1001 East Lincoln Highway--18","1001 East Lincoln Highway","Suite 101","Coatesville, PA 19320","f: 610.383.1693","p: 610.383.5911","PA","1001 East Lincoln Highway"
"484","1144 Locust Street--72","1144 Locust Street",NA,"Philadelphia, PA 19107","f: 215.351.5575","p: 215.351.5550","PA","1144 Locust Street"
"486","118 South Kimberly Ave, Ste. 201--101","118 South Kimberly Ave, Ste. 201",NA,"Somerset, PA 15501","f: 814.443.4418","p: 814.443.6549","PA","118 South Kimberly Ave, Ste. 201"
"487","1221 Powell Street--52","1221 Powell Street",NA,"Norristown, PA 19401","f: 610.279.7268","p: 610.279.6095","PA","1221 Powell Street"
"489","125 Nature Park Road--27","125 Nature Park Road",NA,"Greensburg, PA 15601","f: 724.552.0355","p: 724.552.0352","PA","125 Nature Park Road"
"490","1514 North Second Street--31","1514 North Second Street",NA,"Harrisburg, PA 17102","f: 717.901.5351","p: 717.234.2468","PA","1514 North Second Street"
"491","2081 E. High Street--88","2081 E. High Street",NA,"Pottstown, PA 19464","f: 610.326.2867","p: 610.326.8080","PA","2081 E. High Street"
"492","216 W State Street--43","216 W State Street",NA,"Media, PA 19063","f: 610.566.7093","p: 610.566.2830","PA","216 W State Street"
"493","2407 Butler Street--23","2407 Butler Street",NA,"Easton, PA 18042","f: 484.546.0321","p: 610.253.7195","PA","2407 Butler Street"
"494","2751 Comly Road--64","2751 Comly Road",NA,"Philadelphia, PA 19154","f: 215.464.2246","p: 215.464.2225","PA","2751 Comly Road"
"496","28 North Seventh Street--105","28 North Seventh Street",NA,"Stroudsburg, PA 18360","f: 570.476.4580","p: 570.424.8306","PA","28 North Seventh Street"
"497","29 North Ninth Street--1","29 North Ninth Street",NA,"Allentown, PA 18101","f: 610.439.0502","p: 610.439.1033","PA","29 North Ninth Street"
"498","31 South Lime Street--39","31 South Lime Street",NA,"Lancaster, PA 17602","f: 717.299.2004","p: 717.299.2891","PA","31 South Lime Street"
"499","401 West Broad Street--92","401 West Broad Street","Suite 1","Quakertown, PA 18951","f: 215.529.5405","p: 215.536.2684","PA","401 West Broad Street"
"500","48 South Fourth Street--97","48 South Fourth Street",NA,"Reading, PA 19602","f: 610.378.1698","p: 610.376.8061","PA","48 South Fourth Street"
"501","533 Washington Pike--9","533 Washington Pike","Suite 203","Bridgeville, PA 15017","f: 412.257.9945","p: 412.257.9880","PA","533 Washington Pike"
"502","610 Louis Drive --114","610 Louis Drive ","Suite 303 - Second Floor","Warminster, PA 18974","f: 215.957.6481","p: 215.957.7980","PA","610 Louis Drive "
"503","63 North Franklin Street--127","63 North Franklin Street",NA,"Wilkes-Barre, PA 18701","f: 570.825.0626","p: 570.824.8921","PA","63 North Franklin Street"
"504","7200 Chestnut Street--109","7200 Chestnut Street","Suite 102","Upper Darby, PA 19082","f: 610.734.2137","p: 610.626.9482","PA","7200 Chestnut Street"
"505","721 Veterans Highway--14","721 Veterans Highway",NA,"Bristol, PA 19007","f: 215.785.4118","p: 215.785.4591","PA","721 Veterans Highway"
"506","728 South Beaver St--131","728 South Beaver St",NA,"York, PA 17401","f: 717.843.2698","p: 717.845.9681","PA","728 South Beaver St"
"507","8 S Wayne Street--119","8 S Wayne Street",NA,"West Chester, PA 19382","f: 610.241.0010","p: 610.692.1770","PA","8 S Wayne Street"
"509","817 Franklin Street --35","817 Franklin Street ",NA,"Johnstown, PA 15901","f: 814.535.5547","p: 814.535.5545","PA","817 Franklin Street "
"510","8210 Castor Ave--60","8210 Castor Ave",NA,"Philadelphia, PA 19152","f: 215.745.5242","p: 215.745.5966","PA","8210 Castor Ave"
"511","933 Liberty Avenue--80","933 Liberty Avenue",NA,"Pittsburgh, PA 15222","f: 412.434.8975","p: 412.434.8971","PA","933 Liberty Avenue"
"513","935 Beaver Grade Road--47","935 Beaver Grade Road","Suite 12","Moon Township, PA 15108","f: 412.264.7790","p: 412.264.7205","PA","935 Beaver Grade Road"
"514","Centre Plaza Shopping Center--4","Centre Plaza Shopping Center","2185 Galloway Road","Bensalem, PA 19020","f: 215.638.1192","p: 215.638.0629","PA","Centre Plaza Shopping Center"
"515","111 Point Street--1","111 Point Street","","Providence, RI 02903","f: 844.560.1145","p: 401.421.9620","RI","111 Point Street"
"516","200 Rutledge Ave.--1","200 Rutledge Ave.",NA,"Charleston, SC 29403","f: 843.937.6497","p: 843.628.4380","SC","200 Rutledge Ave."
"517","2712 Middleburg Drive--4","2712 Middleburg Drive","Suite 107; Admin 103","Columbia, SC 29204","f: 803.256.4900","p: 803.256.4908","SC","2712 Middleburg Drive"
"518","6511 West 41st Street--1","6511 West 41st Street","","Sioux Falls, SD 57106","f: 605.361.9523","p: 605.361.5100","SD","6511 West 41st Street"
"519","2430 Poplar Avenue--4","2430 Poplar Avenue","Suite 100","Memphis, TN 38112","f: 901.274.1660","p: 901.725.1717","TN","2430 Poplar Avenue"
"520","412 Dr. D.B. Todd, Jr. Blvd.--9","412 Dr. D.B. Todd, Jr. Blvd.",NA,"Nashville, TN 37203","f: 615.320.5233","p: 615.321.7216","TN","412 Dr. D.B. Todd, Jr. Blvd."
"521","710 North Cherry St.--1","710 North Cherry St.",NA,"Knoxville, TN 37914","f: 865.694.7154","p: 865.694.7155","TN","710 North Cherry St."
"522","1121 Ross Avenue,--139","1121 Ross Avenue,",NA,"Waco, TX 76706","f: 254.759.5765","p: 254.759.5750","TX","1121 Ross Avenue,"
"523","11514 Perrin Beitel Rd--106","11514 Perrin Beitel Rd",NA,"San Antonio, TX 78217","f: 210.967.6715","p: 210.590.0202","TX","11514 Perrin Beitel Rd"
"524","120 W. Ashby Pl.--123","120 W. Ashby Pl.",NA,"San Antonio, TX 78212","f: 210.736.1725","p: 210.736.2475","TX","120 W. Ashby Pl."
"525","1220 North Town East Blvd. #240--93","1220 North Town East Blvd. #240",NA,"Mesquite, TX 75150","f: 972.613.8585","p: 972.613.0915","TX","1220 North Town East Blvd. #240"
"526","12614 Southwest Freeway, Suite A--131","12614 Southwest Freeway, Suite A",NA,"Stafford, TX 77477","f: 404.494.7435","p: 713.514.1100","TX","12614 Southwest Freeway, Suite A"
"527","13169 Northwest Freeway--67","13169 Northwest Freeway","Suite 115","Houston, TX 77040","f: 404.494.7435","p: 713.514.1107","TX","13169 Northwest Freeway"
"528","1356 W. Main Street--89","1356 W. Main Street",NA,"Lewisville, TX 75067","f: 972.420.0734","p: 972.221.7644","TX","1356 W. Main Street"
"529","140 W FM 1382, Ste 160--30","140 W FM 1382, Ste 160",NA,"Cedar Hill, TX 75104","f: 972.291.5789","p: 972.709.0081","TX","140 W FM 1382, Ste 160"
"530","1735 17th Street NE--97","1735 17th Street NE",NA,"Paris, TX 75460","f: 903.737.9916","p: 903.784.1301","TX","1735 17th Street NE"
